TR18,Machines,Teaches the move Leech Life.
TR19,Machines,Teaches the move Tri Attack.
TR20,Machines,Teaches the move Substitute.
TR21,Machines,Teaches the move Reversal.
TR22,Machines,Teaches the move Sludge Bomb.
TR23,Machines,Teaches the move Spikes.
TR24,Machines,Teaches the move Outrage.
TR25,Machines,Teaches the move Psyshock.
TR26,Machines,Teaches the move Endure.
TR27,Machines,Teaches the move Sleep Talk.
TR28,Machines,Teaches the move Megahorn.
TR29,Machines,Teaches the move Baton Pass.
TR30,Machines,Teaches the move Encore.
TR31,Machines,Teaches the move Iron Tail.
TR32,Machines,Teaches the move Crunch.
TR33,Machines,Teaches the move Shadow Ball.
TR34,Machines,Teaches the move Future Sight.
TR35,Machines,Teaches the move Uproar.
TR36,Machines,Teaches the move Heat Wave.
TR37,Machines,Teaches the move Taunt.
TR38,Machines,Teaches the move Trick.
TR39,Machines,Teaches the move Superpower.
TR40,Machines,Teaches the move Skill Swap.
TR41,Machines,Teaches the move Blaze Kick.
TR42,Machines,Teaches the move Hyper Voice.
TR43,Machines,Teaches the move Overheat.
TR44,Machines,Teaches the move Cosmic Power.
TR45,Machines,Teaches the move Muddy Water.
TR46,Machines,Teaches the move Iron Defense.
TR47,Machines,Teaches the move Dragon Claw.
TR48,Machines,Teaches the move Bulk Up.
TR49,Machines,Teaches the move Calm Mind.
TR50,Machines,Teaches the move Leaf Blade.
TR51,Machines,Teaches the move Dragon Dance.
TR52,Machines,Teaches the move Gyro Ball.
TR53,Machines,Teaches the move Close Combat.
TR54,Machines,Teaches the move Toxic Spikes.
TR55,Machines,Teaches the move Flare Blitz.
TR56,Machines,Teaches the move Aura Sphere.
TR57,Machines,Teaches the move Poison Jab.
TR58,Machines,Teaches the move Dark Pulse.
TR59,Machines,Teaches the move Seed Bomb.
TR60,Machines,Teaches the move X-Scissor.
TR61,Machines,Teaches the move Bug Buzz.
TR62,Machines,Teaches the move Dragon Pulse.
TR63,Machines,Teaches the move Power Gem.
TR64,Machines,Teaches the move Focus Blast.
TR65,Machines,Teaches the move Energy Ball.
TR66,Machines,Teaches the move Brave Bird.
TR67,Machines,Teaches the move Earth Power.
TR68,Machines,Teaches the move Nasty Plot.
TR69,Machines,Teaches the move Zen Headbutt.
TR70,Machines,Teaches the move Flash Cannon.
TR71,Machines,Teaches the move Leaf Storm.
TR72,Machines,Teaches the move Power Whip.
TR73,Machines,Teaches the move Gunk Shot.
TR74,Machines,Teaches the move Iron Head.
TR75,Machines,Teaches the move Stone Edge.
TR76,Machines,Teaches the move Stealth Rock.
TR77,Machines,Teaches the move Grass Knot.
TR78,Machines,Teaches the move Sludge Wave.
TR79,Machines,Teaches the move Heavy Slam.
TR80,Machines,Teaches the move Electro Ball.
TR81,Machines,Teaches the move Foul Play.
TR82,Machines,Teaches the move Stored Power.
TR83,Machines,Teaches the move Ally Switch.
TR84,Machines,Teaches the move Scald.
TR85,Machines,Teaches the move Work Up.
TR86,Machines,Teaches the move Wild Charge.
TR87,Machines,Teaches the move Drill Run.
TR88,Machines,Teaches the move Heat Crash.
TR89,Machines,Teaches the move Hurricane.
TR90,Machines,Teaches the move Play Rough.
TR91,Machines,Teaches the move Venom Drench.
TR92,Machines,Teaches the move Dazzling Gleam.
TR93,Machines,Teaches the move Darkest Lariat.
TR94,Machines,Teaches the move High Horsepower.
TR95,Machines,Teaches the move Throat Chop.
TR96,Machines,Teaches the move Pollen Puff.
TR97,Machines,Teaches the move Psychic Fangs.
TR98,Machines,Teaches the move Liquidation.
TR99,Machines,Teaches the move Body Press.
Tropical Shell,General items,
Twisted Spoon,Hold items,Increases the power of Psychic-type moves.
Tyranitarite,Hold items,Enables Tyranitar to Mega Evolve during battle.
Ultra Ball,Pokeballs,An ultra-performance Ball that provides a higher Pokemon catch rate than a Great Ball.
Ultranecrozium Z,Hold items,Allows Ultra Necrozma to upgrade Photon Geyser to a Z-Move  Light That Burns the Sky.
Upgrade,General items,Evolves Porygon when traded holding the item.
Utility Umbrella,Hold items,An item to be held by a Pokemon. This sturdy umbrella protects the holder from the effects of weather.
Venusaurite,Hold items,Enables Venusaur to Mega Evolve during battle.
Wacan Berry,Berries,Weakens a supereffective Electric-type attack against the holding Pokemon.
Water Gem,Hold items,Increases the power of a Water-type move only once.
Water Memory,Hold items,Changes Silvally and its move Multi-Attack to Water type.
Water Stone,General items,Evolves certain species of Pokemon.
Waterium Z,Hold items,Allows the use of Hydro Vortex  the Water type Z-Move.
Watmel Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
Wave Incense,Hold items,Increases the power of Water-type moves. Breeding Mantine produces Mantyke when held.
Weakness Policy,Hold items,Sharply raises Attack and Special Attack if hit by a super-effective move.
Wepear Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
Whipped Dream,General items,Evolves Swirlix when traded holding the item.
White Apricorn,General items,A white Apricorn. It doesn't smell like anything.
White Flute,General items,A toy flute made from white glass. A maniac will buy it for a high price.
White Herb,Hold items,An item to be held by a Pokemon. It restores any lowered stat in battle. It can be used only once.
Wide Lens,Hold items,Increases the accuracy of moves.
Wiki Berry,Berries,Restores HP if it's low  but may cause confusion.
Wise Glasses,Hold items,Increases the power of Special-category moves.
Wishing Piece,General items,Activates a Pokemon Den for a Max Raid Battle.
X Accuracy,Battle items,Raises Accuracy of a Pokemon in battle.
X Accuracy 2,Battle items,Sharply raises Accuracy of a Pokemon in battle.
X Accuracy 3,Battle items,Drastically raises Accuracy of a Pokemon in battle.
X Accuracy 6,Battle items,Immensely raises Accuracy of a Pokemon in battle.
X Attack,Battle items,Raises Attack of a Pokemon in battle.
X Attack 2,Battle items,Sharply raises Attack of a Pokemon in battle.
X Attack 3,Battle items,Drastically raises Attack of a Pokemon in battle.
X Attack 6,Battle items,Immensely raises Attack of a Pokemon in battle.
X Defense,Battle items,Raises Defense of a Pokemon in battle.
X Defense 2,Battle items,Sharply raises Defense of a Pokemon in battle.
X Defense 3,Battle items,Drastically raises Defense of a Pokemon in battle.
X Defense 6,Battle items,Immensely raises Defense of a Pokemon in battle.
X Sp. Atk,Battle items,Raises Special Attack of a Pokemon in battle.
X Sp. Atk 2,Battle items,Sharply raises Special Attack of a Pokemon in battle.
X Sp. Atk 3,Battle items,Drastically raises Special Attack of a Pokemon in battle.
X Sp. Atk 6,Battle items,Immensely raises Special Attack of a Pokemon in battle.
X Sp. Def,Battle items,Raises Special Defense of a Pokemon in battle.
X Sp. Def 2,Battle items,Sharply raises Special Defense of a Pokemon in battle.
X Sp. Def 3,Battle items,Drastically raises Special Defense of a Pokemon in battle.
X Sp. Def 6,Battle items,Immensely raises Special Defense of a Pokemon in battle.
X Speed,Battle items,Raises Speed of a Pokemon in battle.
X Speed 2,Battle items,Sharply raises Speed of a Pokemon in battle.
X Speed 3,Battle items,Drastically raises Speed of a Pokemon in battle.
X Speed 6,Battle items,Immensely raises Speed of a Pokemon in battle.
Yache Berry,Berries,Weakens a supereffective Ice-type attack against the holding Pokemon.
Yellow Apricorn,General items,A yellow Apricorn. It has an invigorating scent.
Yellow Flute,General items,A toy flute made from yellow glass. A maniac will buy it for a high price.
Yellow Nectar,Hold items,A flower nectar obtained at Melemele Meadow. It changes the form of certain species of Pokemon.
Yellow Scarf,General items,Raises holder's Tough aspect in a Contest.
Yellow Shard,General items,A small yellow shard. It appears to be from some sort of implement made long ago.
Zap Plate,Hold items,Increases power of Electric-type moves. Changes Arceus' type to Electric.
Zinc,Medicine,Increases Special Defense EVs by 10.
Zoom Lens,Hold items,Raises a move's accuracy if the holder moves after its target.
