Stored Power,psychic,special,20,100,10,NULL,Power increases when user's stats have been raised.,NULL
Storm Throw,fighting,physical,60,100,10,NULL,Always results in a critical hit.,100
Strange Steam,fairy,special,90,95,10,NULL,May confuse opponent.,20
Strength Sap,grass,status,NULL,100,10,NULL,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
String Shot,bug,status,NULL,95,40,NULL,Sharply lowers opponent's Speed.,NULL
Struggle,normal,physical,50,101,NULL,NULL,Only usable when all PP are gone. Hurts the user.,NULL
Struggle Bug,bug,special,50,100,20,NULL,Lowers opponent's Special Attack.,100
Stuff Cheeks,normal,status,NULL,101,10,NULL,The user eats its held Berry then sharply raises its Defense stat.,100
Stun Spore,grass,status,NULL,75,30,NULL,Paralyzes opponent.,NULL
Submission,fighting,physical,80,80,20,NULL,User receives recoil damage.,NULL
Substitute,normal,status,NULL,101,10,NULL,Uses HP to creates a decoy that takes hits.,NULL
Subzero Slammer,ice,NULL,NULL,101,1,NULL,Ice type Z-Move.,NULL
Sucker Punch,dark,physical,70,100,5,NULL,User attacks first but only works if opponent is readying an attack.,NULL
Sunny Day,fire,status,NULL,101,5,TM34,Makes it sunny for 5 turns.,NULL
Sunsteel Strike,steel,physical,100,100,5,NULL,Ignores the target's ability.,NULL
Super Fang,normal,physical,NULL,90,10,NULL,Always takes off half of the opponent's HP.,NULL
Superpower,fighting,physical,120,100,5,NULL,Lowers user's Attack and Defense.,100
Supersonic,normal,status,NULL,55,20,NULL,Confuses opponent.,NULL
Supersonic Skystrike,flying,NULL,NULL,101,1,NULL,Flying type Z-Move.,NULL
Surf,water,special,90,100,15,NULL,Hits all adjacent Pokémon.,NULL
Surging Strikes,water,physical,25,100,5,NULL,Always results in a critical hit and ignores stat changes.,NULL
Swagger,normal,status,NULL,85,15,NULL,Confuses opponent but sharply raises its Attack.,NULL
Swallow,normal,status,NULL,101,10,NULL,The more times the user has performed Stockpile the more HP is recovered.,NULL
Sweet Kiss,fairy,status,NULL,75,10,NULL,Confuses opponent.,NULL
Sweet Scent,normal,status,NULL,100,20,NULL,Lowers opponent's Evasiveness.,NULL
Switcheroo,dark,status,NULL,100,10,NULL,Swaps held items with the opponent.,NULL
Swords Dance,normal,status,NULL,101,20,NULL,Sharply raises user's Attack.,NULL
Synchronoise,psychic,special,120,100,10,NULL,Hits any Pokémon that shares a type with the user.,NULL
Synthesis,grass,status,NULL,101,5,NULL,User recovers HP. Amount varies with the weather.,NULL
Tail Glow,bug,status,NULL,101,20,NULL,Drastically raises user's Special Attack.,NULL
Tail Slap,normal,physical,25,85,10,TM84,Hits 2-5 times in one turn.,NULL
Tail Whip,normal,status,NULL,100,30,NULL,Lowers opponent's Defense.,NULL
Tailwind,flying,status,NULL,101,15,NULL,Doubles Speed for 4 turns.,NULL
Take Down,normal,physical,90,85,20,NULL,User receives recoil damage.,NULL
Tar Shot,rock,status,NULL,100,15,NULL,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
Taunt,dark,status,NULL,100,20,NULL,Opponent can only use moves that attack.,NULL
Tearful Look,normal,status,NULL,101,20,NULL,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
Teatime,normal,status,NULL,101,10,NULL,Forces all Pokémon on the field to eat their berries.,NULL
Techno Blast,normal,special,120,100,5,NULL,Type depends on the Drive being held.,NULL
Tectonic Rage,ground,NULL,NULL,101,1,NULL,Ground type Z-Move.,NULL
Teeter Dance,normal,status,NULL,100,20,NULL,Confuses all Pokémon.,NULL
Telekinesis,psychic,status,NULL,101,15,NULL,Ignores opponent's Evasiveness for three turns add Ground immunity.,NULL
Teleport,psychic,status,NULL,101,20,NULL,Allows user to flee wild battles; also warps player to last PokéCenter.,NULL
Terrain Pulse,normal,special,50,100,10,NULL,Type and power change depending on the Terrain in effect.,NULL
Thief,dark,physical,60,100,25,TM23,Also steals opponent's held item.,NULL
Thousand Arrows,ground,physical,90,100,10,NULL,Makes Flying-type Pokémon vulnerable to Ground moves.,NULL
Thousand Waves,ground,physical,90,100,10,NULL,Opponent cannot flee or switch.,NULL
Thrash,normal,physical,120,100,10,NULL,User attacks for 2-3 turns but then becomes confused.,NULL
Throat Chop,dark,physical,80,100,15,NULL,Prevents use of sound moves for two turns.,100
Thunder,electric,special,110,70,10,NULL,May paralyze opponent.,30
Thunder Cage,electric,special,80,90,15,NULL,Deals damage and traps opponent damaging them for 4-5 turns.,NULL
Thunder Fang,electric,physical,65,95,15,TM66,May cause flinching and/or paralyze opponent.,10
Thunder Punch,electric,physical,75,100,15,TM05,May paralyze opponent.,10
Thunder Shock,electric,special,40,100,30,NULL,May paralyze opponent.,10
Thunder Wave,electric,status,NULL,90,20,TM14,Paralyzes opponent.,NULL
Thunderbolt,electric,special,90,100,15,NULL,May paralyze opponent.,10
Thunderous Kick,fighting,physical,90,100,10,NULL,Lowers opponent's Defense.,100
Tickle,normal,status,NULL,100,20,NULL,Lowers opponent's Attack and Defense.,NULL
Topsy-Turvy,dark,status,NULL,101,20,NULL,Reverses stat changes of opponent.,NULL
Torment,dark,status,NULL,100,15,NULL,Opponent cannot use the same move in a row.,NULL
Toxic,poison,status,NULL,90,10,NULL,Badly poisons opponent.,NULL
Toxic Spikes,poison,status,NULL,101,20,NULL,Poisons opponents when they switch into battle.,NULL
Toxic Thread,poison,status,NULL,100,20,NULL,Lowers target's Speed.,100
Transform,normal,status,NULL,101,10,NULL,User takes on the form and attacks of the opponent.,NULL
Tri Attack,normal,special,80,100,10,NULL,May paralyze burn or freeze opponent.,20
Trick,psychic,status,NULL,100,10,NULL,Swaps held items with the opponent.,NULL
Trick Room,psychic,status,NULL,101,5,TM70,Slower Pokémon move first in the turn for 5 turns.,NULL
Trick-or-Treat,ghost,status,NULL,100,20,NULL,Adds Ghost type to opponent.,NULL
Triple Axel,ice,physical,20,90,10,NULL,Attacks thrice with more power each time.,NULL
Triple Kick,fighting,physical,10,90,10,NULL,Hits thrice in one turn at increasing power.,NULL
Trop Kick,grass,physical,70,100,15,NULL,Lowers opponent's Attack.,100
Twineedle,bug,physical,25,100,20,NULL,Hits twice in one turn. May poison opponent.,20
Twinkle Tackle,fairy,NULL,NULL,101,1,NULL,Fairy type Z-Move.,NULL
Twister,dragon,special,40,100,20,NULL,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
U-turn,bug,physical,70,100,20,TM56,User switches out immediately after attacking.,NULL
Uproar,normal,special,90,100,10,NULL,User attacks for 3 turns and prevents sleep.,NULL
V-create,fire,physical,180,95,5,NULL,Lowers user's Defense Special Defense and Speed.,100
Vacuum Wave,fighting,special,40,100,30,NULL,User attacks first.,NULL
Venom Drench,poison,status,NULL,100,20,NULL,Lowers poisoned opponent's Special Attack and Speed.,100
Venoshock,poison,special,65,100,10,TM74,Inflicts double damage if the target is poisoned.,NULL
Volt Switch,electric,special,70,100,20,TM80,User must switch out after attacking.,NULL
Volt Tackle,electric,physical,120,100,15,NULL,User receives recoil damage. May paralyze opponent.,10
Wake-Up Slap,fighting,physical,70,100,10,NULL,Power doubles if opponent is asleep but wakes it up.,NULL
Water Pledge,water,special,80,100,10,NULL,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,NULL
Water Pulse,water,special,60,100,20,NULL,May confuse opponent.,20
Water Shuriken,water,special,15,100,20,NULL,Hits 2-5 times in one turn.,NULL
Water Sport,water,status,NULL,101,15,NULL,Weakens the power of Fire-type moves.,NULL
Water Spout,water,special,150,100,5,NULL,The higher the user's HP the higher the damage caused.,NULL
Waterfall,water,physical,80,100,15,NULL,May cause flinching.,20
Weather Ball,normal,special,50,100,10,TM46,Move's power and type changes with the weather.,NULL
Whirlpool,water,special,35,85,15,TM36,Traps opponent damaging them for 4-5 turns.,100
Whirlwind,normal,status,NULL,101,20,NULL,In battles the opponent switches. In the wild the Pokémon runs.,NULL
Wicked Blow,dark,physical,80,100,5,NULL,Always results in a critical hit and ignores stat changes.,NULL
Wide Guard,rock,status,NULL,101,10,NULL,Protects the user's team from multi-target attacks.,NULL
Wild Charge,electric,physical,90,100,15,NULL,User receives recoil damage.,NULL
Will-O-Wisp,fire,status,NULL,85,15,TM38,Burns opponent.,NULL
Wish,normal,status,NULL,101,10,NULL,The user recovers HP in the following turn.,NULL
Withdraw,water,status,NULL,101,40,NULL,Raises user's Defense.,NULL
Wonder Room,psychic,status,NULL,101,10,TM71,Swaps every Pokémon's Defense and Special Defense for 5 turns.,NULL
Wood Hammer,grass,physical,120,100,15,NULL,User receives recoil damage.,NULL
Work Up,normal,status,NULL,101,30,NULL,Raises user's Attack and Special Attack.,NULL
Worry Seed,grass,status,NULL,100,10,NULL,Changes the opponent's Ability to Insomnia.,NULL
Wrap,normal,physical,15,90,20,NULL,Traps opponent damaging them for 4-5 turns.,100
Wring Out,normal,special,NULL,100,5,NULL,The higher the opponent's HP the higher the damage.,NULL
Yawn,normal,status,NULL,101,10,NULL,Puts opponent to sleep in the next turn.,NULL
Zap Cannon,electric,special,120,50,5,NULL,Paralyzes opponent.,100
Zen Headbutt,psychic,physical,80,90,15,NULL,May cause flinching.,20
Zing Zap,electric,physical,80,100,10,NULL,May cause flinching.,30
Zippy Zap,electric,physical,50,100,15,NULL,Always results in a critical hit.,100
